77위,다시 만날 수 있을까,임영웅,"좋아요총건수93,163"
78위,Armageddon,aespa,"좋아요총건수92,179"
79위,Ditto,NewJeans,"좋아요총건수304,218"
80위,모래 알갱이,임영웅,"좋아요총건수69,572"
81위,이제 나만 믿어요,임영웅,"좋아요총건수181,246"
82위,숙녀에게,송필근,"좋아요총건수16,977"
83위,미안해 미워해 사랑해,Crush,"좋아요총건수107,741"
84위,온기,임영웅,"좋아요총건수45,541"
85위,Dash,PLAVE,"좋아요총건수55,032"
86위,해야 (HEYA),IVE (아이브),"좋아요총건수91,412"
87위,1999,마크 (MARK),"좋아요총건수36,938"
88위,그날이 오면,투모로우바이투게더,"좋아요총건수7,503"
89위,Home,임영웅,"좋아요총건수46,958"
90위,Supernatural,NewJeans,"좋아요총건수106,749"
91위,Sweet Dreams (feat. Miguel),j-hope,"좋아요총건수32,774"
92위,살기 위해서,순순희,"좋아요총건수30,668"
93위,춘몽,현서 (HYUN SEO),"좋아요총건수27,422"
94위,무지개,임영웅,"좋아요총건수83,189"
95위,영원해,도경수(D.O.),"좋아요총건수10,661"
96위,London Boy,임영웅,"좋아요총건수68,800"
97위,Do or Die,임영웅,"좋아요총건수50,932"
98위,인생찬가,임영웅,"좋아요총건수61,204"
99위,number one girl,로제 (ROSÉ),"좋아요총건수57,293"
100위,RIZZ,PLAVE,"좋아요총건수41,428"
순위,곡제목,가수,좋아요
1위,너에게 닿기를,10CM,"좋아요총건수59,283"
2위,like JENNIE,제니 (JENNIE),"좋아요총건수76,351"
3위,Drowning,WOODZ,"좋아요총건수189,487"
4위,모르시나요(PROD.로코베리),조째즈,"좋아요총건수70,139"
5위,TOO BAD (feat. Anderson .Paak),G-DRAGON,"좋아요총건수146,238"
6위,"HOME SWEET HOME (feat. 태양, 대성)",G-DRAGON,"좋아요총건수211,597"
7위,Whiplash,aespa,"좋아요총건수132,653"
8위,나는 반딧불,황가람,"좋아요총건수141,248"
9위,REBEL HEART,IVE (아이브),"좋아요총건수98,484"
10위,Flower,오반(OVAN),"좋아요총건수42,978"
11위,어제보다 슬픈 오늘,우디 (Woody),"좋아요총건수19,505"
12위,오늘만 I LOVE YOU,BOYNEXTDOOR,"좋아요총건수141,172"
13위,HAPPY,DAY6 (데이식스),"좋아요총건수189,200"
14위,HOT,LE SSERAFIM (르세라핌),"좋아요총건수35,070"
15위,APT.,로제 (ROSÉ),"좋아요총건수211,854"
16위,ATTITUDE,IVE (아이브),"좋아요총건수56,746"
17위,한 페이지가 될 수 있게,DAY6 (데이식스),"좋아요총건수351,634"
18위,toxic till the end,로제 (ROSÉ),"좋아요총건수111,209"
19위,내게 사랑이 뭐냐고 물어본다면,로이킴,"좋아요총건수70,387"
20위,Welcome to the Show,DAY6 (데이식스),"좋아요총건수176,631"
21위,MY LOVE(2025),이예은,"좋아요총건수17,346"
22위,소나기,이클립스 (ECLIPSE),"좋아요총건수180,239"
23위,I DO ME,KiiiKiii (키키),"좋아요총건수49,991"
24위,Die With A Smile,Lady Gaga,"좋아요총건수91,125"
25위,청춘만화,이무진,"좋아요총건수56,418"
26위,미치게 그리워서,황가람,"좋아요총건수26,344"
27위,예뻤어,DAY6 (데이식스),"좋아요총건수368,736"
28위,Supernova,aespa,"좋아요총건수180,932"
29위,천상연,이창섭,"좋아요총건수125,576"
30위,PO￦ER,G-DRAGON,"좋아요총건수158,013"
31위,DRIP,BABYMONSTER,"좋아요총건수59,781"
32위,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤),"좋아요총건수482,980"
33위,굿데이 2025 (텔레파시 + 달빛 창가에서),G-DRAGON,"좋아요총건수38,326"
34위,TAKE ME,G-DRAGON,"좋아요총건수61,332"
35위,슬픈 초대장,순순희(지환),"좋아요총건수69,787"
36위,Maybe Tomorrow,DAY6 (데이식스),"좋아요총건수24,277"
37위,사랑은 늘 도망가,임영웅,"좋아요총건수226,493"
38위,첫 만남은 계획대로 되지 않아,TWS (투어스),"좋아요총건수159,665"
39위,청혼하지 않을 이유를 못 찾았어,이무진,"좋아요총건수54,739"
40위,Love wins all,아이유,"좋아요총건수209,277"
41위,UP (KARINA Solo),aespa,"좋아요총건수110,158"
42위,그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),너드커넥션 (Nerd Connection),"좋아요총건수148,306"
43위,내 이름 맑음,QWER,"좋아요총건수94,238"
44위,고민중독,QWER,"좋아요총건수144,674"
45위,The Chase,Hearts2Hearts (하츠투하츠),"좋아요총건수31,341"
46위,Magnetic,아일릿(ILLIT),"좋아요총건수132,578"
47위,너의 모든 순간,성시경,"좋아요총건수308,321"
48위,사랑인가 봐,멜로망스,"좋아요총건수223,909"
49위,비의 랩소디,임재현,"좋아요총건수100,257"
50위,HANDS UP,MEOVV (미야오),"좋아요총건수8,899"
51위,에피소드,이무진,"좋아요총건수125,946"
52위,How Sweet,NewJeans,"좋아요총건수150,192"
53위,이렇게 좋아해 본 적이 없어요,BOYNEXTDOOR,"좋아요총건수49,477"
54위,주저하는 연인들을 위해,잔나비,"좋아요총건수440,897"
55위,Supersonic,프로미스나인,"좋아요총건수78,761"
56위,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,"좋아요총건수437,251"
57위,I AM,IVE (아이브),"좋아요총건수229,375"
58위,나는 아픈 건 딱 질색이니까,i-dle (아이들),"좋아요총건수168,968"
59위,우리들의 블루스,임영웅,"좋아요총건수115,851"
60위,다정히 내 이름을 부르면,경서예지,"좋아요총건수212,843"
61위,"무제(無題) (Untitled, 2014)",G-DRAGON,"좋아요총건수316,298"
62위,헤어지자 말해요,박재정,"좋아요총건수186,938"
63위,마음 따라 뛰는 건 멋지지 않아?,TWS (투어스),"좋아요총건수17,945"
64위,Seven (feat. Latto) - Clean Ver.,정국,"좋아요총건수222,394"
65위,Mantra,제니 (JENNIE),"좋아요총건수76,207"
66위,천국보다 아름다운,임영웅,"좋아요총건수29,865"
67위,Hype Boy,NewJeans,"좋아요총건수309,237"
68위,LOVE ATTACK,RESCENE (리센느),"좋아요총건수35,710"
69위,인사,범진,"좋아요총건수145,801"
70위,Small girl (feat. 도경수(D.O.)),이영지,"좋아요총건수162,022"
71위,녹아내려요,DAY6 (데이식스),"좋아요총건수94,818"
72위,봄날,방탄소년단,"좋아요총건수516,330"
73위,Sticky,KISS OF LIFE,"좋아요총건수88,742"
74위,너와의 모든 지금,재쓰비 (JAESSBEE),"좋아요총건수92,437"
75위,취중고백,김민석,"좋아요총건수199,167"
76위,사막에서 꽃을 피우듯,우디 (Woody),"좋아요총건수106,337"
77위,다시 만날 수 있을까,임영웅,"좋아요총건수93,163"
78위,Armageddon,aespa,"좋아요총건수92,179"
79위,Ditto,NewJeans,"좋아요총건수304,218"
80위,모래 알갱이,임영웅,"좋아요총건수69,572"
81위,이제 나만 믿어요,임영웅,"좋아요총건수181,246"
82위,숙녀에게,송필근,"좋아요총건수16,977"
83위,미안해 미워해 사랑해,Crush,"좋아요총건수107,741"
84위,온기,임영웅,"좋아요총건수45,541"
85위,Dash,PLAVE,"좋아요총건수55,032"
86위,해야 (HEYA),IVE (아이브),"좋아요총건수91,412"
87위,1999,마크 (MARK),"좋아요총건수36,952"
88위,그날이 오면,투모로우바이투게더,"좋아요총건수7,510"
89위,Home,임영웅,"좋아요총건수46,958"
90위,Supernatural,NewJeans,"좋아요총건수106,749"
91위,Sweet Dreams (feat. Miguel),j-hope,"좋아요총건수32,774"
92위,살기 위해서,순순희,"좋아요총건수30,668"
93위,춘몽,현서 (HYUN SEO),"좋아요총건수27,422"
94위,무지개,임영웅,"좋아요총건수83,189"
95위,영원해,도경수(D.O.),"좋아요총건수10,662"
96위,London Boy,임영웅,"좋아요총건수68,800"
97위,Do or Die,임영웅,"좋아요총건수50,932"
98위,인생찬가,임영웅,"좋아요총건수61,204"
99위,number one girl,로제 (ROSÉ),"좋아요총건수57,293"
100위,RIZZ,PLAVE,"좋아요총건수41,428"
